lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.m300"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneB.o Nobunaga/SpriteKit/TYScenarioSceneB.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2926ab6c6efbb941^46d1df6c6efbb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.m0000000000000000^4640"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneB.o Nobunaga/SpriteKit/TYScenarioSceneB.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/arm64 -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-dclagjrqqmojlshjgwppagqyktlc/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneB.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneB.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneB.o36"314E4C00-8375-4204-8D62-A502B36D185B-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYStageBgNode.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908204.165132
e435908204.295835
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYStageBgNode.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.m294"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYStageBgNode.o Nobunaga/SpriteKit/TYStageBgNode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1802a6c6efbb941^b6bb4b6c6efbb941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.m0000000000000000^4622"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYStageBgNode.o Nobunaga/SpriteKit/TYStageBgNode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/arm64 -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-dclagjrqqmojlshjgwppagqyktlc/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYStageBgNode.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYStageBgNode.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYStageBgNode.o36"086A6769-C2AF-423B-AC3A-C34DB365E34E-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYTitleViewController.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYTitleViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908204.178105
e435908204.388472
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYTitleViewController.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYTitleViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYTitleViewController.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYTitleViewController.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Applications/TYAdManager.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYTitleViewController.m311"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYTitleViewController.o Nobunaga/Controller/TYTitleViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd9cc2d6c6efbb941^b472636c6efbb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYTitleViewController.m0000000000000000^4672"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYTitleViewController.o Nobunaga/Controller/TYTitleViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/arm64 -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-dclagjrqqmojlshjgwppagqyktlc/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYTitleViewController.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYTitleViewController.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYTitleViewController.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYTitleViewController.o36"617733F0-35A7-4433-BC92-20F6A56C1EC5-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUINode.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908205.048663
e435908205.148999
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUINode.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.m287"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUINode.o Nobunaga/SpriteKit/UI/TYUINode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb4900c6d6efbb941^2025266d6efbb941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.m0000000000000000^4598"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUINode.o Nobunaga/SpriteKit/UI/TYUINode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/arm64 -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-dclagjrqqmojlshjgwppagqyktlc/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUINode.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUINode.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUINode.o36"3314301A-F5F8-4192-B74B-63309C80EC5B-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYUtil.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYUtil.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
